ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
1774552,闽霞�?1256,121.6393333,28.86108333,963086
870236,浙岱渔油00111,122.2813333,30.45,406682
1774566,闽东�?5046,117.8918333,23.12147222,963711
860690,浙普渔休30005,122.2874167,29.94180556,962841
1773313,中国渔政35209,119.1320556,25.17088889,963242
1753103,浙三�?9228,121.6169167,28.83494444,945681
1773354,闽霞�?1102,123.5010833,36.86922222,963968
1754670,闽东�?1978,118.0325556,23.69225,964199
1754604,闽东�?4803,117.3070556,23.06386111,963986
1774287,沈渔�?01,122.2873611,29.94172222,964082
1776550,浙路�?1095,121.6453611,28.59669444,361835
1776559,浙路�?1218,121.6190278,28.35708333,961593
859259,浙普�?3166,122.2921389,29.856,393106
864733,浙嵊�?0838,122.0804167,30.58266667,406106
1774607,闽霞�?9917,126.8333056,29.20988889,962362
1774609,闽霞�?8299,127.4380556,29.52655556,962849
1776894,3934850,122.3313333,29.92780556,3934850
1776896,964396,122.3308889,29.92769444,964396
1776097,浙嵊�?0128,122.35725,30.64697222,962177
1776836,浙普�?8196,124.6413056,30.81475,412850
1776967,浙嵊97526（航达）,122.2769167,30.45572222,370168
1777041,闽东�?4649 ,109.0846111,21.50083333,963695
1776856,浙普�?8698,122.2600278,29.94627778,206272
870036,浙嵊�?7122,122.77225,30.70919444,412814
870085,浙岱�?7202,122.1900556,30.19441667,412628
857928,浙普渔运38612,123.5922778,30.64752778,961792
1775432,浦盛6(江山),121.4318889,31.48880556,961854
847213,浙普�?8115,123.5484722,34.82658333,356188
1776475,浙嵊�?8108,122.6903611,30.85255556,961555
1776478,浙嵊渔运80199,122.4604444,30.73902778,961558
1776480,浙嵊�?3186,124.5643056,32.62355556,961560
1776482,浙嵊�?4266,122.45575,30.73394444,961562
1776483,浙嵊渔运80686,122.2816667,29.93827778,961563
1774226,浙定�?1620,122.0841667,29.98197222,964115
1774294,浙普渔运88110,124.1888056,33.23083333,964108
1774224,浙普�?4101,122.4043333,29.91758333,964113
1774229,浙普渔油28007,122.2601389,29.94930556,964119
1774231,浙普�?8061,122.2908611,29.94311111,964121
1774244,浙定�?0290,121.8372778,30.05122222,369998
1774270,浙嵊�?0138,121.5294722,30.8155,964072
1774275,新骆7,120.2073889,31.94427778,964077
1774304,浙普渔运98806,121.9303611,30.18388889,964103
1774841,浙嵊�?1120,122.4914444,30.69797222,963006
1775509,浙普�?5259,122.7025,30.19583333,961881
1754836,嵊渔�?0288,122.773306,30.70825,8.50E+14
1753596,普海�?556,122.2651389,29.86594444,945547
1753970,闽东�?4517,117.3650556,23.57619444,964021
846104,浙嵊渔休60105,122.4641667,30.73480556,356106
1777129,3934987,122.3311944,29.92794444,3934987
868180,浙普�?1909,122.22275,29.69866667,406524
858542,普海�?203,,,
870120,浙岱�?3017,122.3828056,30.23738889,412737
869897,浙嵊�?1328,122.4445556,30.74155556,393713
870201,浙嵊�?0327,122.0555278,30.58544444,406680
855886,浙普�?4021,122.78375,30.71577778,360839
869133,浙定�?0287,122.0324167,30.16658333,3933006
1774131,浙三�?1818,121.4088611,29.14861111,946040
875822,浙嵊�?5506,122.5478889,30.66205556,412782
876464,浙嵊�?6118,122.8061944,30.72341667,412960
1774168,闽宁渔运08111,121.7265,28.04772222,962774
1774169,闽霞�?9968,123.1739444,31.28766667,963189
859683,浙嵊�?2102,122.4476667,30.69697222,383173
875804,浙嵊�?9120,122.45725,30.73119444,412756
875764,东屏009,,,
859539,浙嵊�?0606,122.43175,30.74194444,393405
1774215,浙三�?8815,121.6418333,29.04644444,945733
1774283,浙普渔运48188,122.30925,29.94511111,964050
856104,浙嵊�?6226,122.80525,30.7235,961499
1774437,"浙普渔运68768（设备拆�?,"",121.23805555555556,27.58447222222222,9.3,964308""",,,
1773921,闽福安渔06698,120.64575,26.78972222,963929
1773923,闽霞渔运01708,120.2886667,27.24013889,963933
1776281,中国渔政35909,119.8616389,26.64233333,962201
1774295,浙普渔运88585,122.2891667,29.94230556,964107
1774297,浙普�?2189,126.3999722,29.01361111,964087
1774299,浙普�?8607,124.0001667,31.25166667,964088
1774301,浙普渔运68365,122.2891389,29.94238889,964104
1774302,浙普�?8083,123.7525,30.49686111,964089
1774303,浙普�?2008,127.043,30.25191667,964090
1774311,浙普�?2555,127.6369444,30.53333333,964098
1774312,浙普�?1938,123.3180833,29.28033333,921301
1774314,浙普�?1218,122.0601667,29.7475,964097
1774317,浙普�?1999,124.8453611,29.69405556,964095
1753832,浙三�?5253,121.7569722,28.69491667,945880
1753794,浙三�?5527,121.6226111,29.04177778,945919
1753716,浙三�?8519,121.6418889,29.04625,945852
1753641,浙三�?5044,121.62725,29.04163889,945978
1753681,浙三�?5762,121.6250556,29.04163889,945897
1753622,浙三�?5259,121.7569167,28.69491667,945819
1753444,浙三�?5122,121.6351389,28.85911111,945661
1753496,浙三�?5989,121.604,29.04233333,946016
1753528,浙三�?4501,121.6215556,29.04175,945841
1753588,浙三�?1729,121.5671667,28.81866667,945676
1753316,浙三�?5040,121.6244167,29.04152778,945913
1753360,浙三�?9899,121.6365,28.88936111,945677
1753205,浙三�?5894,121.6276111,29.04172222,945932
1753088,浙三�?2899,121.6067778,29.10944444,945849
1752875,浙三�?5868,121.6276389,29.04172222,945814
851200,浙嵊�?8401,125.5983056,31.6435,360681
869412,沈渔�?20,122.2933333,29.94419444,406692
1774667,浙普渔油98828,122.2888056,29.94197222,962815
859060,浙普�?8220,122.2835833,30.06516667,392996
1774289,浙普�?8928,124.6310278,31.09427778,964083
1754044,闽东�?9677,117.4309722,23.59719444,963423
858815,浙普渔运38919,122.2695833,29.94155556,370381
1777506,闽东�?3136,117.3237778,23.01944444,1008144
1777520,闽霞渔运01539,120.4119167,27.16630556,962835
857232,浙嵊渔运80579,122.5559444,30.67891667,361773
876371,普海�?516,122.3612778,29.95419444,3935838
1774323,闽霞�?9961,122.5220278,30.81891667,962748
859475,浙嵊�?0208,122.0797778,30.59588889,393378
1774327,中昌168,122.5334722,29.78452778,962437
1774346,闽东�?4650,117.4793611,23.53005556,962512
876286,浙普�?8828,122.9775,30.50211111,3936600
864773,浙嵊�?0117,122.0873056,30.58236111,406158
1774361,闽东�?3135,117.4558611,23.65919444,964253
1774367,962833,120.8644444,33.22952778,962833
1774369,962448,103.7970833,1.230166667,962448
1774370,963386,124.1274167,32.01002778,963386
1774378,闽霞�?9813,125.416,26.82916667,964259
1774380,闽霞�?9835,124.9806944,26.66675,963114
1775308,沈渔�?27,122.2737222,29.94283333,961785
1775305,浙嵊97525（航达）,122.4370556,30.75902778,961782
1775304,航达118（航达）,122.1573056,30.24791667,961781
1775328,浙岱渔油00011,122.10625,30,961805
1775337,浙嵊95007（航达）,121.5113056,31.35355556,961814
1775317,航达28（航达）,121.9768056,30.05416667,961794
1775331,浙嵊97988（航达）,122.4389722,30.75930556,961808
1774290,浙普渔运48968,122.2871389,29.94097222,964110
1775553,闽霞�?8968,122.6903056,27.53397222,963187
1775504,浙舟�?4228,121.8526111,30.06991667,961876
1777070,闽莆�?0999,119.2604167,25.17947222,921325
1777132,3936471,122.3311667,29.92791667,3936471
856152,浙嵊�?0135,122.0975833,30.60972222,362022
870023,浙嵊�?1302,122.4532222,30.74547222,412833
859762,普海�?083,,,
862646,浙普渔运68977,122.7867222,30.71805556,3936345
1775527,闽莆�?0666,119.2659444,25.17883333,963214
1776098,浙岱�?4207,122.1526389,30.32144444,962178
1776101,浙岱渔运03305,121.9291389,30.00708333,962181
1776102,东屏011,121.1468333,27.82169444,962182
1776103,"以勒1�?,"",121.15316666666668,27.85613888888889,0.1,962183""",,,
1776542,浙路�?1258,121.4034167,28.23497222,961575
1776543,浙椒�?5066,121.5282778,28.49358333,961576
1776545,浙路�?1455,121.3535833,28.14177778,360847
1776546,浙椒渔养85018,121.8817778,28.47505556,961579
1776547,"浙路�?1819（已更换�?,"",122.3308888888889,29.927694444444448,0.2,961580""",,,
1776548,浙椒�?3018,121.4014722,28.23463889,961581
1776549,浙椒�?2027,121.4322778,28.70044444,961582
1776553,浙椒�?1099,121.5246944,28.69416667,961585
1776554,浙路�?1118,121.6366667,28.67519444,406111
1776555,浙路�?0081,121.4018611,28.23527778,961587
1776557,浙椒�?2002,121.8958333,28.4515,961589
1776560,浙路�?1208,121.5941111,28.49111111,961591
1776561,浙椒�?2021,121.3754722,28.70194444,961592
1776588,浙路�?1711,121.6525556,28.45713889,961616
1774612,浙嵊渔运80608,122.8044444,30.72344444,963601
1775114,JING SHI BIAO 16,122.767815,30.737387,8.50E+14
1775117,嵊渔�?0434,122.775799,30.702729,8.50E+14
1775118,JING SHI BIAO 06,122.791348,30.699724,8.50E+14
1775121,枸渔�?006,122.806131,30.723671,8.50E+14
1775246,浙普渔休40020,122.4039167,29.92163889,961758
1775248,浙普渔休40018,122.4049167,29.91752778,961760
1775252,浙普渔休40023,122.4049722,29.91752778,961764
1775253,浙普渔休40025,122.4181944,29.87361111,961765
1775255,浙普渔休40011,122.4049444,29.91752778,961768
1775258,浙岱�?2606,122.2818889,30.45277778,961771
1775259,浙岱�?2226,122.2815278,30.44986111,961772
1775260,浙岱�?2608,122.2808889,30.44194444,961773
1775261,浙岱�?2088,122.2923889,30.47163889,961774
857179,浙嵊�?7428,125.6513056,32.07777778,361984
858908,浙嵊�?0407,122.4483889,30.75408333,370325
1775679,闽霞�?3456,120.0774444,26.88763889,963152
1776003,闽东渔油60625,117.5216111,23.74352778,963799
1776004,闽东渔水60636,117.5221944,23.74391667,963722
1776005,闽东渔水65005,117.5812222,23.77283333,963807
1776006,闽霞�?1157,124.1986111,32.61183333,962398
1776007,闽霞�?1158,123.6606667,32.95458333,963163
1776008,闽霞�?1155,123.6608889,32.95983333,962342
1776036,闽福安渔�?5006,119.6823889,26.71397222,963140
1776038,闽霞�?9769,123.0427778,33.5475,962806
1776039,闽霞�?9766,125.0483889,27.94861111,962354
1775310,浙普渔运02812,122.28325,29.94075,961787
1776199,浙普渔运08503,122.2833056,29.94080556,962266
1776200,浙普�?2222,127.6517222,30.51341667,962265
1776201,闽霞�?1471,121.1675278,26.96327778,962264
1775181,闽霞�?1518,124.2638333,28.41813889,962786
1775185,闽霞�?8796,108.6993333,18.67991667,963171
876674,浙嵊�?1169,122.4978333,30.70691667,921329
1775208,961735,122.3308333,29.92769444,961735
876914,"北岙005（转�?暂时注销�?,"",121.13897222222224,27.819444444444443,0,921097""",,,
878668,北岙003,121.1548889,27.86244444,921075
1775233,闽霞�?9815,124.9509722,26.68397222,962359
1775234,闽东渔运60632,117.3688611,23.57536111,963655
1775235,闽东�?1517,117.9891667,23.60605556,964156
1775237,闽东�?1516,118.7316667,23.23769444,963484
1775238,闽东�?1458,118.3826111,22.699,963921
1773920,闽霞�?9966,123.0963056,31.25763889,963900
1754622,浙三�?5709,121.6425,28.86013889,945738
1754793,浙三�?2022,121.4115833,29.14861111,946036
1753338,浙三�?8476,121.5859444,28.91013889,945779
1753427,浙三�?5242,121.8251667,29.10677778,946060
1752791,浙三�?8998,121.2976111,27.85241667,946022
1753511,浙三�?8588,121.4016111,28.23430556,946014
1752948,浙三�?4537,121.6825278,29.11133333,945753
1753189,浙三�?4090,121.6226389,29.10586111,946028
1753407,浙三�?4314,121.5720556,29.13322222,945820
1753606,浙三�?1032,121.6618611,28.87125,945941
1753345,浙三�?5552,121.65725,28.86961111,945950
1753383,浙三�?8098,121.6941111,28.91425,945662
1753446,浙三�?5579,121.6891111,29.01475,945855
1753806,浙三�?9876,121.6363889,28.88944444,945698
1752942,浙三�?8899,121.6222778,29.03775,945935
859523,浙普�?3299,122.2921944,29.856,393278
876315,浙嵊86393,122.4511667,30.69083333,3935052
1774786,闽霞�?1933,123.7927222,26.54616667,963132
1774787,闽霞�?1525,120.1950556,27.24711111,962728
1774788,闽霞渔运01438,121.9421389,27.23502778,962763
1774790,浙嵊�?4125,122.4251944,30.69811111,963022
1774791,浙三�?7127,121.7579167,28.897,962179
1774796,洞海�?01,121.0956667,27.73727778,963003
1774797,浙三�?8558,121.6226944,29.10591667,963026
1774798,浙三�?2988,121.8600833,29.17005556,964144
1774801,浙嵊�?4146,122.4318056,30.74138889,963005
1774802,洞海�?16,121.1659722,27.80733333,963015
1774803,洞海�?08,121.1173333,27.71252778,963016
1774851,闽东�?4565,118.0266667,22.54005556,963750
1777564,闽东�?5085,117.3439722,22.87647222,963735
857433,浙嵊�?7707,124.7685833,32.59419444,365575
1774383,中国海监8039,119.6856944,26.81466667,962309
1774385,闽霞�?9758,123.4599167,28.94844444,963165
1774387,闽霞�?1587,120.9463611,26.82611111,963210
1774395,闽霞�?9812,121.6380278,28.38427778,963167
1774397,闽霞�?1156,123.9413056,27.02527778,962303
1774398,闽东�?1282,118.4407778,23.21097222,964270
1774399,闽东�?1283,117.5153611,23.75105556,962544
870082,浙岱渔油00019,122.2075833,29.94425,412621
1775617,闽宁渔运08777,122.80875,30.70861111,962789
1776870,浙定�?2180,123.0660833,28.96297222,412768
1776916,浙普�?2097,123.2955,30.29152778,921156
846156,浙普�?3270,122.3095,29.94563889,356061
857873,浙嵊�?5922,122.4585556,30.73194444,370567
857329,浙嵊�?5338,125.68125,31.97311111,370232
1777514,闽东�?4980,117.737,22.79252778,1008152
1777515,闽东�?4942 ,117.4678889,23.02827778,1008153
1777516,AD2118,121.5461389,28.368,1008154
1777518,闽东�?1105,118.0610556,23.46372222,1008156
1777519,闽东渔运60665,111.5874722,21.30702778,1008157
868214,浙普�?8751,123.3146111,30.48980556,406534
1776132,浙普�?4133,122.3373056,29.91633333,962296
1776134,浙普�?2333,127.63025,30.58875,962294
1776135,闽霞�?9960,121.1023611,26.89433333,962293
1776136,闽霞�?1472,121.1704444,26.95869444,962292
1776138,浙普�?3101,122.2278333,29.83,406069
1776140,浙普�?3230,122.22725,29.83066667,962752
1776142,浙普渔运03286,122.2829167,29.84461111,962286
1776147,闽霞�?9976,121.5967778,28.48922222,962281
1776151,闽霞�?1956,125.3008889,27.77322222,962277
1776152,闽霞�?5008,118.947,24.64475,962276
1776153,闽霞渔运09966,122.0571944,28.56677778,962275
1776154,闽霞�?9975,121.5968333,28.48891667,962274
1776589,浙路�?0080 ,121.5941111,28.49091667,961617
1776590,浙路�?8863,121.6017222,28.54202778,961669
1775239,闽东�?2198,117.8860278,23.605,964216
858955,浙嵊�?0425,122.4461389,30.74241667,383159
1776204,闽霞�?3206,121.1468056,27.37905556,962261
1776207,沈渔�?31,122.3079722,29.94613889,962258
1776208,浙普�?4188,122.3369722,29.91616667,962257
1776211,浙普�?4236,122.4033333,29.92005556,962255
1776212,浙普�?2111,127.6273611,30.58963889,962254
1776214,浙普�?8578,120.3251111,34.88183333,962252
1776215,闽霞�?1668,123.3665278,36.76869444,962251
1776216,沈渔�?76,122.2702222,29.94105556,962250
1776217,浙普�?4265,122.4045278,29.92166667,962249
1776219,闽霞�?1477,121.1501389,26.94930556,962247
1776222,浙普�?4178,122.4049444,29.92125,962244
1776223,闽霞�?1706,123.6986389,29.16888889,962243
1776224,浙普�?8036,123.9780278,30.06791667,962242
1776225,浙普渔养58116,122.7026389,30.19530556,962241
1776226,浙普�?4292,122.4148056,29.92083333,962240
1776228,浙岱80187,121.9540833,30.10011111,962238
807698,浙普渔运98531,122.3032778,29.94538889,288899
1754274,闽东�?4068,117.4314167,23.59755556,964254
845187,浙普�?2357,126.2105556,31.57538889,355993
1775301,精澄666（精澄）,120.3122778,37.64163889,961778
1775314,浙普�?1716,122.2275833,29.83022222,961791
1775321,航达158（航达）,122.0988889,30.27627778,961798
1775333,航达18（航达）,110.2437222,20.26241667,961810
1775422,浙嵊渔运80215,122.4476111,30.69777778,962128
1775423,浙嵊�?4155,122.1263333,30.33275,961845
1775427,浙舟渔油18218,122.2849722,30.06675,961849
856989,浙嵊�?6480,122.8135556,30.71663889,961492
1777615,AD2208,122.3301944,29.92780556,946024
1777618,浙嵊�?0678,122.0469167,30.64305556,945668
1777620,浙嵊�?0676,122.0465556,30.64313889,945534
869883,浙定渔运01087,122.544,27.81955556,963668
869137,浙普渔运98661,122.2275,29.83022222,3929603
852847,浙普渔冷68186,124.6458889,28.17763889,360791
1775794,浙普�?5244,122.6843056,30.19055556,962010
1775796,浙普�?5227,122.7025,30.19552778,962059
1775906,闽霞渔油00998,120.2396667,26.93244444,962846
1776617,闽莆渔运30903,122.2788889,27.74277778,963219
1776618,闽莆渔运30909,122.3112222,29.92430556,962554
868473,浙岱�?5596,122.1953333,30.24380556,406258
1776676,370465,122.33125,29.92813889,370465
860687,浙普渔运78516,122.247,29.95552778,393629
1776679,闽霞�?9783,121.9029722,29.16244444,962357
1776682,闽霞�?9767,123.0887222,33.67277778,962387
1776683,闽霞�?9773,122.1002778,29.0905,963156
1776686,闽霞�?1227,123.3780278,28.83005556,962389
1776687,闽霞�?9736,122.6865556,28.85586111,963137
1776699,370237,122.3312778,29.92794444,370237
1776259,浙普渔养80008,122.3381389,30.01569444,962223
1776260,承弘8（航达）,122.27075,30.45022222,962222
1776263,浙普渔休30009,122.2614444,29.95097222,962219
1776265,闽霞�?8381,121.2627222,27.38688889,962217
1776275,沈渔�?49,122.2488889,29.95422222,962207
1776279,闽霞�?1072,122.4221111,36.90033333,962203
1776282,闽霞�?1080,122.4222778,36.90044444,961452
1776283,中国渔政35926,119.9679722,26.69097222,961453
1776285,闽霞�?9956,122.5171667,30.79788889,961455
1776287,闽霞渔运01806,120.6764167,26.28680556,961457
1777668,AD2238,122.3309444,29.92769444,1008248
1777501,浙苍�?1806,121.6527222,28.40269444,1008139
1777822,振新968,111.8147778,21.59686111,1008350
1777824,AD2375,120.8065556,27.91427778,1008352
1777828,浙龙�?2569,120.8378611,27.95255556,1008356
1777830,浙龙�?1037,120.7672222,27.97447222,1008358
1777833,浙龙�?1040,120.7644722,27.97233333,1008361
